NAME,DLC,COVENANT,ONLINE,DIFFICULTY,LOCATION
Henryk's Hunter Cap,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Henryk%27s+Hunter+Set
Henryk's Hunter Garb,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Henryk%27s+Hunter+Set
Henryk's Hunter Gloves,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Henryk%27s+Hunter+Set
Henryk's Hunter Trousers,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Henryk%27s+Hunter+Set
Arianna's Shoes,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Arianna%27s+Shoes
Crown of Illusions,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Crown+of+Illusions
Mensis Cage,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Mensis+Cage
Noble Dress,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Noble+Dress
Rumpled Yharnam Hat,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Shabby+Set
Sweaty Clothes,FALSE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Shabby+Set
Butcher Mask,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Butcher+Set
Butcher Garb,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Butcher+Set
Butcher Gloves,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Butcher+Set
Butcher Trousers,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Butcher+Set
Brador's Testimony,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Brador%27s+Set
Beast Hide Garb,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Brador%27s+Set
Bloodied Arm Bands,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Brador%27s+Set
Bloodied Trousers,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Brador%27s+Set
Master's Iron Helm,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Constable+Set
Constable's Garb,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Constable+Set
Constable Gloves,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Constable+Set
Constable Trousers,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Constable+Set
Decorative Old Hunter Garb,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Decorative+Old+Hunter+Set
Decorative Old Hunter Trousers,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Decorative+Old+Hunter+Set
Enlarded Head,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Enlarged+Head
Harrowed Hood,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Harrowed+Set
Harrowed Garb,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Harrowed+Set
Harrowed Gloves,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Harrowed+Set
Harrowed Trousers,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Harrowed+Set
Maria Hunter Cap,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Maria+Hunter+Set
Maria Hunter Garb,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Maria+Hunter+Set
Maria Hunter Gloves,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Maria+Hunter+Set
Maria Hunter Trousers,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Maria+Hunter+Set
Old Hunter Cap,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Old+Hunter+Set
Old Hunter Top Hat,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Old+Hunter+Set
Old Hunter Garb,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Old+Hunter+Set
Old Hunter Trousers,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Old+Hunter+Set
Yamamura Hunter Hat,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Yamamura+Set
Khaki Haori,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Yamamura+Set
Old Hunter Arm Bands,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Yamamura+Set
Wine Hakama,TRUE,FALSE,FALSE,1,https://bloodborne.wiki.fextralife.com/Yamamura+Set
